date,ipcamom,difusaopercent,selicam,ipca12m
2014-01-01,0.55,71.58,0.85,
2014-02-01,0.69,64.34,0.79,
2014-03-01,0.92,71.05,0.77,
2014-04-01,0.67,69.97,0.82,
2014-05-01,0.46,66.76,0.87,
2014-06-01,0.4,61.39,0.82,
2014-07-01,0.01,58.98,0.95,
2014-08-01,0.25,54.96,0.87,
2014-09-01,0.57,61.13,0.91,
2014-10-01,0.42,64.88,0.95,
2014-11-01,0.51,61.39,0.84,
2014-12-01,0.78,68.36,0.96,6.407616596391974
2015-01-01,1.24,68.9,0.94,7.137813070300547
2015-02-01,1.22,68.1,0.82,7.701752298895825
2015-03-01,1.32,73.46,1.04,8.128632014705971
2015-04-01,0.71,71.05,0.95,8.171595611413963
2015-05-01,0.74,70.24,0.99,8.473089208578966
2015-06-01,0.79,67.83,1.07,8.894448818054524
2015-07-01,0.62,65.68,1.18,9.558638536872754
2015-08-01,0.22,65.15,1.11,9.52585290938044
2015-09-01,0.54,66.49,1.11,9.493181381218129
2015-10-01,0.82,67.02,1.11,9.929322314821931
2015-11-01,1.01,78.02,1.06,10.476179952444099
2015-12-01,0.96,74.8,1.16,10.673497995621716
2016-01-01,1.27,77.48,1.06,10.706293382226528
2016-02-01,0.9,77.21,1.0,10.35630312454705
2016-03-01,0.43,69.44,1.16,9.386927781269838
2016-04-01,0.61,66.76,1.06,9.27831202535554
2016-05-01,0.78,63.0,1.11,9.321702262411446
2016-06-01,0.35,55.23,1.16,8.84445700995129
2016-07-01,0.52,59.52,1.11,8.73628323037472
2016-08-01,0.44,63.54,1.22,8.974977925153048
2016-09-01,0.08,56.84,1.11,8.476385426191712
2016-10-01,0.26,58.98,1.05,7.873858389505872
2016-11-01,0.18,57.1,1.04,6.987458008718916
2016-12-01,0.3,59.79,1.12,6.288055054224473
2017-01-01,0.38,63.27,1.09,5.353954442016962
2017-02-01,0.33,50.94,0.87,4.758793351512036
2017-03-01,0.25,55.76,1.05,4.571034884885772
2017-04-01,0.14,60.59,0.79,4.082530895263514
2017-05-01,0.31,51.74,0.93,3.5971291337952405
2017-06-01,-0.23,47.18,0.81,2.99836147163679
2017-07-01,0.24,41.82,0.8,2.711457957788199
2017-08-01,0.19,46.38,0.8,2.455804189474309
2017-09-01,0.16,52.01,0.64,2.5377033135266736
2017-10-01,0.42,56.57,0.64,2.701338188154323
2017-11-01,0.28,46.38,0.57,2.8038549960881287
2017-12-01,0.44,56.84,0.54,2.9473499083459087
2018-01-01,0.29,57.91,0.58,2.855048040526098
2018-02-01,0.32,48.53,0.47,2.8447963662471265
2018-03-01,0.09,50.4,0.53,2.680655045363345
2018-04-01,0.22,53.89,0.52,2.7626847278442
2018-05-01,0.4,55.35,0.52,2.8548853222565285
2018-06-01,1.26,65.54,0.52,4.3909560762924515
2018-07-01,0.33,49.61,0.54,4.4846829921629805
2018-08-01,-0.09,51.7,0.57,4.192680684170136
2018-09-01,0.48,62.14,0.47,4.525564648017344
2018-10-01,0.45,60.31,0.54,4.556791166036045
2018-11-01,-0.21,54.57,0.49,4.045893403058787
2018-12-01,0.15,61.1,0.49,3.745482121827348
2019-01-01,0.32,61.88,0.54,3.7765157688874673
2019-02-01,0.43,59.01,0.49,3.8903058081077413
2019-03-01,0.75,65.27,0.47,4.575365272922949
2019-04-01,0.57,59.01,0.52,4.940575588683482
2019-05-01,0.13,49.35,0.54,4.658364877439025
2019-06-01,0.01,50.39,0.47,3.366413898801901
2019-07-01,0.19,47.0,0.57,3.222176901434848
2019-08-01,0.11,54.31,0.5,3.4288072225266975
2019-09-01,-0.04,47.26,0.46,2.8935466755948713
2019-10-01,0.1,59.79,0.48,2.5350325756799297
2019-11-01,0.51,55.87,0.38,3.2748384024610333
2019-12-01,1.15,58.75,0.37,4.306039984113186
2020-01-01,0.21,55.44,0.38,4.1916693262358695
2020-02-01,0.25,49.34,0.29,4.004927312109352
2020-03-01,0.07,58.09,0.34,3.302958571938297
2020-04-01,-0.31,53.05,0.28,2.39904484475022
2020-05-01,-0.38,42.97,0.24,1.8774877402777834
2020-06-01,0.26,55.17,0.21,2.1321559928031864
2020-07-01,0.36,54.38,0.19,2.305451396723557
2020-08-01,0.24,55.17,0.16,2.438302347493404
2020-09-01,0.64,63.4,0.16,3.135161547136245
2020-10-01,0.86,68.17,0.16,3.9182057307108664
2020-11-01,0.89,66.58,0.15,4.311091196611461
2020-12-01,1.35,72.15,0.16,4.517341500509886
2021-01-01,0.25,65.52,0.15,4.559060826525441
2021-02-01,0.86,63.4,0.13,5.195280548262882
2021-03-01,0.93,62.6,0.2,6.09932712837189
2021-04-01,0.31,65.52,0.21,6.7591885269032925
2021-05-01,0.83,64.46,0.27,8.055902220112966
2021-06-01,0.53,64.46,0.31,8.346896570795526
2021-07-01,0.96,63.66,0.36,8.994646052087663
2021-08-01,0.87,71.88,0.43,9.679668268895437
2021-09-01,1.16,64.99,0.44,10.246375616866722
2021-10-01,1.25,66.84,0.49,10.672670347092584
2021-11-01,0.95,63.13,0.59,10.738488170671022
2021-12-01,0.73,74.8,0.77,10.061054893257904
2022-01-01,0.54,73.21,0.73,10.379435999682297
2022-02-01,1.01,74.8,0.76,10.543593400038787
2022-03-01,1.62,76.13,0.93,11.299315974556002
2022-04-01,1.06,78.25,0.83,12.13148113237592
2022-05-01,0.47,72.41,1.03,11.73113070881493
2022-06-01,0.67,66.58,1.02,11.886729617590742
2022-07-01,-0.68,62.86,1.03,10.06923519828753
2022-08-01,-0.36,65.25,1.17,8.727060525006136
2022-09-01,-0.29,61.54,1.07,7.168596332032062
2022-10-01,0.59,67.9,1.02,6.470015852238076
2022-11-01,0.41,58.62,1.02,5.900488278585692
2022-12-01,0.62,68.97,1.12,5.784841959607756
2023-01-01,0.53,63.13,1.12,5.774320292414625
2023-02-01,0.84,65.25,0.92,5.596301933344128
2023-03-01,0.71,59.95,1.17,4.65069442734789
2023-04-01,0.61,66.05,0.92,4.184705782064824
2023-05-01,0.23,55.97,1.12,3.935832194051536
2023-06-01,-0.08,49.6,1.07,3.161501468457617
2023-07-01,0.12,46.15,1.07,3.992443888662711
2023-08-01,0.23,53.05,1.14,4.608216087521688
2023-09-01,0.26,42.71,0.97,5.185234629775626
2023-10-01,0.24,52.52,1.0,4.819245643589931
2023-11-01,0.28,51.72,0.92,4.683537029570672
2023-12-01,0.56,65.25,0.89,4.621113930566789
2024-01-01,0.42,65.25,0.97,4.5066374306924395
2024-01-01,0.42,65.25,0.97,4.071365834888296
2024-01-01,0.42,65.25,0.97,3.7716865965592428
2024-01-01,0.42,65.25,0.97,3.5757158138006284
2024-01-01,0.42,65.25,0.97,3.7720580866193787
2024-01-01,0.42,65.25,0.97,4.291333797621277
2024-01-01,0.42,65.25,0.97,4.6038328002110385
2024-01-01,0.42,65.25,0.97,4.802124012742626
2024-02-01,0.83,57.03,0.8,5.3979469799006585
2024-03-01,0.16,55.7,0.83,5.313830501864003
2024-04-01,0.38,57.03,0.89,5.418850276995513
2024-05-01,0.46,57.29,0.83,5.314018484755012
2024-06-01,0.21,52.25,0.79,5.0937840306443105
2024-07-01,0.38,46.95,0.91,5.0519223361489285
2024-08-01,-0.02,55.97,0.87,4.591627117787045
2024-09-01,0.44,56.5,0.84,4.612457953699711
2024-10-01,0.56,61.54,0.93,4.758302846286067
2024-11-01,0.39,57.82,0.79,4.72700679883149
2024-12-01,0.52,68.97,0.93,4.831295791859591
2025-01-01,0.16,64.99,1.01,4.559874392677332
2025-02-01,1.31,60.74,0.99,5.057630414778758
2025-03-01,0.56,64.72,0.96,5.477189641674851
2025-04-01,0.43,66.84,1.06,5.52972858849774
2025-05-01,0.26,59.68,1.14,5.319635559255276
2025-06-01,0.24,53.58,1.1,5.35116523759851
2025-07-01,0.26,49.6,1.28,5.225222422012621
2025-08-01,-0.11,56.76,1.16,5.130500777503921
2025-09-01,0.48,52.25,1.22,5.172368758697643
2025-10-01,0.09,52.25,1.28,4.680811347037062
2025-11-01,0.18,55.7,1.05,4.4618356484328325
2025-12-01,0.33,60.48,1.22,4.264384904568952
